# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_listitem_multichoice.xml:17
-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\activity_grant_permission.xml:23
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_listitem_singlechoice.xml:17
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_list_radio.xml:58
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_toolbar.xml:2
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\449b4c9e76b3c5af8ce7a36f8ab3273d\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_list_theme.xml:33
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_list_radio.xml:24
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_list_genre.xml:33
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_grid_theme.xml:30
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_grid_radio.xml:23
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_grid_genre.xml:31
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\activity_splash.xml:11
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\activity_single_radio.xml:39
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\activity_show_url.xml:10
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\activity_grant_permission.xml:10
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\activity_app_bar_main.xml:12
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_list_check.xml:39
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_list.xml:39
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\fragment_recyclerview.xml:8
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_stub_actionbuttons.xml:5
-keep class com.afollestad.materialdialogs.internal.MDButton { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_progress_indeterminate_horizontal.xml:1
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_progress_indeterminate.xml:1
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_progress.xml:1
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_list_check.xml:1
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_list.xml:1
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_input_check.xml:1
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_input.xml:1
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_custom.xml:1
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_basic_check.xml:1
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\5741a695507fb7a45a4292fff04eb8e4\jetified-core-0.9.6.0\res\layout\md_dialog_basic.xml:1
-keep class com.afollestad.materialdialogs.internal.MDRootLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_single_radio_detail.xml:131
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_list_category.xml:8
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_flat_list_theme.xml:24
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_flat_list_genre.xml:24
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_flat_grid_theme.xml:22
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_flat_grid_radio.xml:32
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_flat_grid_genre.xml:23
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_list_theme.xml:24
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_list_genre.xml:24
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_grid_theme.xml:22
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_grid_radio.xml:40
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_grid_genre.xml:23
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\fragment_drag_drop_detail.xml:189
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\activity_grant_permission.xml:70
-keep class com.balysv.materialripple.MaterialRippleLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\activity_app_bar_main.xml:40
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_calendar_month_navigation.xml:27
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\test_reflow_chipgroup.xml:19
